
Rank,Athlete,Age,Team,NOC,T,P(1985AT),
1,Dean Macey,22,Great Britain,GBR,46.41,988,
2,Erki Nool,30,Estonia,EST,46.71,973,
3,Eduard HÃ¤mÃ¤lÃ¤inen,31,Finland,FIN,48.14,902,
4,Roman Å ebrle,25,Czech Republic,CZE,48.20,899,
5,Eugenio BalanquÃ©,31,Cuba,CUB,48.23,898,
6,Chris Huffins,30,United States,USA,48.31,894,
7T,Stefan Schmid,30,Germany,GER,48.61,880,
7T,Attila ZsivÃ³czky,23,Hungary,HUN,48.61,880,
9,Tom Pappas,24,United States,USA,48.64,878,
10,Oleksandr Yurkov,25,Ukraine,UKR,48.66,877,
11,MÃ¡rio AnÃ­bal,28,Portugal,POR,48.71,875,
12,Henrik DagÃ¥rd,31,Sweden,SWE,48.75,873,
13,Volodymyr Mykhailenko,27,Ukraine,UKR,48.80,871,
14,Zsolt KÃ¼rtÃ¶si,29,Hungary,HUN,48.81,870,
15,Lev Lobodin,31,Russia,RUS,48.87,867,
16T,JiÅÃ­ Ryba,24,Czech Republic,CZE,48.97,863,
16T,Frank Busemann,25,Germany,GER,48.97,863,
18,TomÃ¡Å¡ DvoÅÃ¡k,28,Czech Republic,CZE,49.11,856,
19,Kip Janvrin,35,United States,USA,49.12,856,
20,Fedir Laukhin,26,Ukraine,UKR,49.64,831,
21,RaÃºl Duany,25,Cuba,CUB,49.73,827,
22,Claston Bernard,21,Jamaica,JAM,49.77,825,
23,Wilfrid Boulineau,30,France,FRA,49.82,823,
24,Mike Maczey,27,Germany,GER,49.91,819,
25,Indrek Kaseorg,32,Estonia,EST,50.03,813,
26,Klaus Ambrosch,27,Austria,AUT,50.23,804,
27,Laurent Hernu,24,France,FRA,50.63,786,
28,Prodromos Korkizoglou,25,Greece,GRE,53.57,657,
