
Rank,Athlete,Age,Team,NOC,Medal,P(1985AT),
1,Erki Nool,30,Estonia,EST,Gold,8.641,
2,Roman Å ebrle,25,Czech Republic,CZE,Silver,8.606,
3,Chris Huffins,30,United States,USA,Bronze,8.595,
4,Dean Macey,22,Great Britain,GBR,,8.567,
5,Tom Pappas,24,United States,USA,,8.425,
6,TomÃ¡Å¡ DvoÅÃ¡k,28,Czech Republic,CZE,,8.385,
7,Frank Busemann,25,Germany,GER,,8.351,
8,Attila ZsivÃ³czky,23,Hungary,HUN,,8.277,
9,Stefan Schmid,30,Germany,GER,,8.206,
10,Henrik DagÃ¥rd,31,Sweden,SWE,,8.178,
11,Zsolt KÃ¼rtÃ¶si,29,Hungary,HUN,,8.149,
12,MÃ¡rio AnÃ­bal,28,Portugal,POR,,8.136,
13,Lev Lobodin,31,Russia,RUS,,8.071,
14,JiÅÃ­ Ryba,24,Czech Republic,CZE,,8.056,
15,RaÃºl Duany,25,Cuba,CUB,,8.054,
16,Oleksandr Yurkov,25,Ukraine,UKR,,7.993,
17,Indrek Kaseorg,32,Estonia,EST,,7.932,
18,Klaus Ambrosch,27,Austria,AUT,,7.917,
19,Laurent Hernu,24,France,FRA,,7.909,
20,Wilfrid Boulineau,30,France,FRA,,7.821,
21,Kip Janvrin,35,United States,USA,,7.726,
22,Volodymyr Mykhailenko,27,Ukraine,UKR,,7.676,
23,Fedir Laukhin,26,Ukraine,UKR,,7.652,
24,Eduard HÃ¤mÃ¤lÃ¤inen,31,Finland,FIN,,7.520,
25,Mike Maczey,27,Germany,GER,,7.228,
AC,Eugenio BalanquÃ©,31,Cuba,CUB,,,DNF
AC,Claston Bernard,21,Jamaica,JAM,,,DNF
AC,Prodromos Korkizoglou,25,Greece,GRE,,,DNF
AC,Scott Ferrier,26,Australia,AUS,,,DNF
AC,Roman Razbeyko,27,Russia,RUS,,,DNF
AC,Georgios Andreou,26,Cyprus,CYP,,,DNF
AC,Aki Heikkinen,20,Finland,FIN,,,DNF
AC,Trond HÃ¸iby,27,Norway,NOR,,,DNF
AC,SÃ©bastien Levicq,29,France,FRA,,,DNF
AC,JÃ³n Arnar MagnÃºsson,31,Iceland,ISL,,,DNF
AC,Francisco Benet,32,Spain,ESP,,,DNF
AC,Philipp Huber,26,Switzerland,SUI,,,DNF
AC,Oleg Veretelnikov,28,Uzbekistan,UZB,,,DNF
